y2012,y2013,y2014,y2015,y2016,y2017,y2018,name,lat,lon,minAngle,maxAngle
0,0,0,0,1,1,0,Aberdeen,46.9753708,-123.8157218,280,380
161,142,114,64,45,119,5,Agana,13.4762824,144.7502228,0,0
1,0,1,3,3,1,0,Aguadilla,18.4274454,-67.1540698,0,0
0,0,0,0,1,1,1,Akron,41.0814447,-81.5190053,120,390
2,2,5,0,0,2,0,Albany,42.6525793,-73.7562317,30,250
14,7,0,0,0,1609,0,Albuquerque,35.0843859,-106.650422,300,590
0,0,0,1,1,1,0,Alburg,44.9750541,-73.3002239,210,260
1,0,2,0,0,0,0,Alcan,62.6584334,-141.131215,90,200
123,85,269,121,115,107,4,Alexandria Bay,44.3358836,-75.9177309,230,280
0,0,0,12,3260,23439,1999,Alexandria International Airport,31.3274112,-92.5451856,360,580
0,0,4,1,1,13,0,Algonac,42.6183675,-82.531018,130,370
0,0,0,0,1,0,0,Alpena,45.0616794,-83.4327528,160,330
32,14,19,6,10,8,1,Ambassador Bridge,42.311972,-83.074303,120,370
0,0,1,0,0,1,0,Ambrose,48.9539222,-103.4826921,180,360
0,0,0,0,1,1,0,Amistad Dam,29.4689115,-101.0881494,360,510
0,0,0,1,0,3,0,Anacortes,48.5126045,-122.6126718,260,360
23,7,12,0,0,0,0,Anchorage,61.2180556,-149.9002778,60,190
104,29,4,1,0,6,0,Andrade,32.725833,-114.725,360,510
2,0,0,0,0,1,0,Andrews Afb,38.7965203,-76.8836261,40,260
0,2,3,0,0,2,1,Antelope Wells,31.3489983,-108.5089278,350,520
0,0,0,0,0,1,0,Antler,48.9708532,-101.2823803,180,350
738,0,0,0,0,0,0,Antonio Rivera-Rodriguez Airport,18.1352726,-65.4913286,0,0
13,6,6,0,1,3,0,Anzalduas Port of Entry,26.1454113,-98.3119673,50,120
2,0,3,0,3,0,0,Aruba,12.52111,-69.968338,0,0
0,0,0,0,2,0,0,Ashtabula,41.8650534,-80.7898089,140,390
3,4,6,10,9,6,0,Astoria,46.1878841,-123.8312534,280,390
0,0,2,2,0,0,0,Atlantic City International Airport,39.4557779,-74.5725117,60,250
6,1459,6,3,2,4,1,Austin,30.267153,-97.7430608,0,190
0,0,0,2,11,9,4,Baltimore airport,39.1774042,-76.6683922,30,260
4,0,3,1,0,2,0,Bangor International Airport,44.8069263,-68.823274,180,230
1,0,1,0,0,0,0,Bar Harbor,44.3876119,-68.2039123,180,220
117,455,285,113,54,24,1,Baton Rouge,30.4514677,-91.1871466,0,200
1,0,0,0,0,0,0,Baudette,48.7124736,-94.5999299,180,330
0,0,1,0,1,0,0,Beebe Plain,45.0053263,-72.1417185,210,250
6,0,0,0,0,0,0,Beecher Falls,45.0084716,-71.5073226,210,240
3,2,6,1,0,1,0,Bellingham,48.7519112,-122.4786854,260,360
0,1,0,0,0,0,0,Benjamin Rivera Noriega Airport - Culebra,18.3124647,-65.3038902,0,0
39,36,26,17,30,21,1,Blaine,48.993723,-122.7471191,260,350
0,1,6,0,0,0,0,Boundary,48.99861,-121.60417,250,350
208,192,29,26,32,12,2,Bridge of Americas,31.7668849,-106.451048,350,540
0,0,0,2,2,0,1,Bridgeport,41.1792258,-73.1894384,50,230
7,3,2,2,1,2,0,Bridgewater,46.427822,-67.8433564,200,240
17988,17465,14552,10170,9033,7380,562,Brownsville,25.9017472,-97.4974838,60,130
13862,5661,5479,2709,2278,3533,284,Brownsville-Matamor,25.8690294,-97.5027376,60,130
0,0,3,3,2,0,0,Brunswick,31.1499528,-81.4914894,50,280
0,0,0,0,0,0,1,Buckport,44.6289696,-68.7701224,180,220
0,4,22,33,50,28,4,Buffalo,42.8864468,-78.8783689,160,380
7,6,10,0,0,0,0,Burlington,44.4758825,-73.212072,210,260
86,94,44,61,8,10,0,Calais,45.1889633,-67.2786038,190,230
52607,43296,11206,10514,8112,4111,490,Calexico,32.6789476,-115.4988834,360,510
20,22,8,4,6,2,0,Calexico-East,32.6752467,-115.3888223,360,510
1,1,2,0,2,0,0,Calgary,51.0486151,-114.0708459,210,330
0,0,0,0,1,0,0,Campo,32.6075795,-116.4697321,360,500
0,0,0,1,0,0,0,Canaan,44.9964934,-71.5383736,210,240
0,0,2,0,0,0,0,Cannon Corners,44.9612669,-73.7392584,230,260
1,1,0,0,0,0,0,Cape Vincent,44.1278299,-76.3330006,0,290
1,0,0,0,0,0,0,Carbury,48.8908464,-100.5445928,180,350
78,30,30,13,13,15,1,Champlain,44.9864273,-73.4465251,210,260
6,3,2,1,1,1,0,Charleston,32.7764749,-79.9310512,40,260
270,215,135,111,150,88,11,Charlotte,35.2270869,-80.8431267,50,260
49,34,30,22,8,3,0,Charlotte Amalie,18.3419004,-64.9307007,0,0
0,0,2,0,0,0,0,Chateaugay,44.9264336,-74.0796081,20,270
0,2,0,0,0,0,0,Cherry Hill,39.926813,-75.0246312,50,260
1421,1408,973,710,684,741,62,Chicago-O’Hare International Airport,41.9741625,-87.9073214,50,350
9,2,5,1,0,0,0,Christiansted,17.7466397,-64.7031977,0,0
1,0,0,0,3,0,0,Churubusco,44.9539315,-73.9315417,20,260
1,3,3,2,7,13,1,Cincinnati,39.1031182,-84.5120196,90,400
5,2,4,0,1,1,1,Cleveland,41.49932,-81.6943605,130,380
0,1,0,0,0,0,0,Coburn Gore,45.3792147,-70.803407,210,240
31,38,17,4,14,12,1,Columbus,31.8276002,-107.6400232,340,530
4,13,15,6,2,2,0,Columbus,39.9611755,-82.9987942,110,400
2,688,0,0,0,1,0,Corpus Christi,27.8005828,-97.396381,30,150
0,1,0,0,0,1,0,Crane Lake,48.2665718,-92.4884914,180,330
0,0,0,1,0,0,0,Cruz Bay,18.331343,-64.7937497,0,0
4,4,4,1,1,3,0,Daaquam,46.5983678,-70.0111861,210,260
1937,2085,3894,1865,2040,2384,232,Dallas,32.7766642,-96.7969879,330,620
3,2,5,0,0,0,0,Dalton Cache,59.4503047,-136.3612427,110,170
1,0,0,0,0,0,0,Danville,48.9921647,-118.5081439,220,360
45,27,23,11,35,18,4,Del Bonita,48.9987334,-112.7879394,190,350
36116,34381,24727,22908,24516,13082,755,Del Rio,29.3708857,-100.8958674,0,150
338,72,64,24,101,123,2,Denver,39.7392358,-104.990251,360,710
2,0,0,0,2,0,0,Des Moines,41.6005448,-93.6091064,30,360
213,126,115,173,133,201,19,Detroit,42.331427,-83.0457538,120,370
435,294,265,182,141,181,25,Detroit Airport,42.2161722,-83.3553842,120,370
67,38,47,44,26,26,1,Detroit-Windsor Tunnel,42.3281934,-83.0417031,120,370
34,10,6,1,2,3,1,Donna,26.1703525,-98.05195,60,120
1419,1265,885,386,66,16,1,Douglas,31.3445471,-109.5453447,360,520
0,0,0,0,0,1,0,Dover Afb,39.12773,-75.4684352,40,250
1745,1342,899,588,558,821,85,Dulles International Airport,38.9531162,-77.4565388,40,260
0,1,0,0,0,0,0,Duluth,46.7866719,-92.1004852,160,310
0,0,0,0,1,0,0,Dunseith,48.8130569,-100.0609678,180,350
0,0,0,1,1,0,0,Dutch Harbor,53.8898,-166.5421999,40,80
0,3,1,0,0,0,0,Eagle,64.7880556,-141.1999999,130,230
341,2186,2089,42,79,27,1,Eagle Pass,28.7056301,-100.5096858,10,150
2407,4942,5127,3759,4232,1437,5,Eagle Pass,28.7091433,-100.4995214,10,150
0,1,0,0,0,0,0,East Richford,45.0111559,-72.5859557,210,250
0,1,0,0,0,0,0,Easton,46.6410887,-67.9098848,210,240
0,1,1,0,0,0,0,Eastport,48.9993981,-116.1813115,210,350
0,6,1,4,8,5,2,Edmonton,53.544389,-113.4909267,230,310
7708,13555,18688,17148,19173,13964,1656,El Paso,31.7618778,-106.4850217,350,540
0,6,0,3,2,1,0,Ely,47.9032372,-91.8670873,170,310
4,4,0,0,1,0,0,Erie,42.1292241,-80.085059,150,390
0,0,0,0,0,1,0,Everett,47.9789848,-122.2020795,270,370
10,15,15,2,4,2,1,Fabens,31.50234,-106.1585867,350,540
0,4,0,0,0,0,0,Fairbanks,64.8377778,-147.7163888,120,240
2,4,1,0,0,0,0,Falcon Heights,26.5589442,-99.1230884,40,140
0,0,0,0,0,1,0,Forest City,45.6597861,-67.7297303,190,240
0,0,2,0,0,0,0,Fort Covington,44.988444,-74.49651,0,270
0,4,2,4,1,0,0,Fort Hancock,31.2914585,-105.860307,350,530
293,168,162,137,76,119,21,Fort Lauderdale,26.1224386,-80.1373174,110,120
3,0,1,0,0,0,0,Fort Myers,26.640628,-81.8723084,90,130
0,0,0,1,0,0,0,Fort Pierce,27.4467056,-80.3256056,100,140
0,0,0,1,0,0,0,Fort Street Cargo Facility,42.3197885,-83.0784092,120,370
30,7,12,7,3,2,0,Free Trade Bridge,26.0348571,-97.7384366,60,130
1,0,0,0,0,0,0,Freeport,26.5416093,-78.6455475,130,140
0,0,3,3,0,4,0,Fresno,36.7377981,-119.7871247,310,490
0,0,0,0,0,1,0,Frontier,48.9996344,-117.8310976,190,350
4,101,2,3,3,3,0,Galveston,29.3013479,-94.7976958,0,220
0,0,4,1,0,0,0,Grand Forks,47.9252568,-97.0328547,170,340
0,0,0,1,1,1,0,Grand Portage,47.9637433,-89.6848712,170,320
0,3,0,0,0,0,0,Grand Rapids Port of Entry,42.8847702,-85.5063677,120,350
25,7,6,2,1,2,0,Griffing Airport,41.430085,-82.653667,160,380
